-- Merging decision tree log ---
application
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:4:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-3/042eb93593c8f443393325166981a5b2/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-3/042eb93593c8f443393325166981a5b2/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayash/.gradle/caches/transforms-3/276c9de00c25d7f562e08bc89555ea56/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayash/.gradle/caches/transforms-3/276c9de00c25d7f562e08bc89555ea56/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ayash/.gradle/caches/transforms-3/65da3cc1f17d8fb6a2ec24b773befafc/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ayash/.gradle/caches/transforms-3/65da3cc1f17d8fb6a2ec24b773befafc/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/ayash/.gradle/caches/transforms-3/462b2a830de64ab6198b1acc25229ca5/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/ayash/.gradle/caches/transforms-3/462b2a830de64ab6198b1acc25229ca5/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/ayash/.gradle/caches/transforms-3/acd0f8b68e329a74514e0bada8c5d081/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/ayash/.gradle/caches/transforms-3/acd0f8b68e329a74514e0bada8c5d081/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/ayash/.gradle/caches/transforms-3/8d38be1a8aad1f07e75c053029869448/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/ayash/.gradle/caches/transforms-3/8d38be1a8aad1f07e75c053029869448/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-3/e04b310bd8c19504dc68b6e9474709b1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-3/e04b310bd8c19504dc68b6e9474709b1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/ayash/.gradle/caches/transforms-3/baee4eef3c85aede01a8e68d4a5b40c0/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/ayash/.gradle/caches/transforms-3/baee4eef3c85aede01a8e68d4a5b40c0/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ayash/.gradle/caches/transforms-3/7a19963a92c8b4b6bde94fa66ba1f74e/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ayash/.gradle/caches/transforms-3/7a19963a92c8b4b6bde94fa66ba1f74e/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/ayash/.gradle/caches/transforms-3/1771e38f6c1ec03cdf9321de28ff458b/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/ayash/.gradle/caches/transforms-3/1771e38f6c1ec03cdf9321de28ff458b/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-3/74d4547918e76ed7001eab60744966c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-3/74d4547918e76ed7001eab60744966c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ayash/.gradle/caches/transforms-3/3dcff63de2d4805c2c5266455a1400a2/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ayash/.gradle/caches/transforms-3/3dcff63de2d4805c2c5266455a1400a2/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/ayash/.gradle/caches/transforms-3/9ab12e0d97cb63723da5dfb513d0d905/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/ayash/.gradle/caches/transforms-3/9ab12e0d97cb63723da5dfb513d0d905/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-3/812b176346b2f26068a320a02a8b418f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-3/812b176346b2f26068a320a02a8b418f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-3/60fba440495490c644705e32ea7e61d7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-3/60fba440495490c644705e32ea7e61d7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/ayash/.gradle/caches/transforms-3/39f6906012c8975ade1de8b709cd229d/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/ayash/.gradle/caches/transforms-3/39f6906012c8975ade1de8b709cd229d/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayash/.gradle/caches/transforms-3/317d940ff9182f50ea53c349db35205d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayash/.gradle/caches/transforms-3/317d940ff9182f50ea53c349db35205d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayash/.gradle/caches/transforms-3/11dab0a3fc8e70269772b0b7e8f77fcd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayash/.gradle/caches/transforms-3/11dab0a3fc8e70269772b0b7e8f77fcd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayash/.gradle/caches/transforms-3/bead1e950d2ff40e722550f7fb3015a6/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayash/.gradle/caches/transforms-3/bead1e950d2ff40e722550f7fb3015a6/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-3/733978a1bcd9a9309484dcdfdd4e3818/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-3/733978a1bcd9a9309484dcdfdd4e3818/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.8.0] /Users/ayash/.gradle/caches/transforms-3/dec2858781fba9b5ae3e23e74d56a67d/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/ayash/.gradle/caches/transforms-3/dec2858781fba9b5ae3e23e74d56a67d/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayash/.gradle/caches/transforms-3/d33fc00902f29e673cf04a57fe4d2b0f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayash/.gradle/caches/transforms-3/d33fc00902f29e673cf04a57fe4d2b0f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/ayash/.gradle/caches/transforms-3/dec2858781fba9b5ae3e23e74d56a67d/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [:firebase_auth] /Users/ayash/StudioProjects/final_project_2023/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/ayash/StudioProjects/final_project_2023/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/ayash/StudioProjects/final_project_2023/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/ayash/StudioProjects/final_project_2023/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] /Users/ayash/StudioProjects/final_project_2023/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] /Users/ayash/StudioProjects/final_project_2023/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/ayash/StudioProjects/final_project_2023/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/ayash/StudioProjects/final_project_2023/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/ayash/StudioProjects/final_project_2023/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:location] /Users/ayash/StudioProjects/final_project_2023/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:google_sign_in_android] /Users/ayash/StudioProjects/final_project_2023/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/ayash/.gradle/caches/transforms-3/90aee27110d8b91adab80f3f6704700d/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-3/67584f11cd538cc3d04220b3a968f506/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/ayash/.gradle/caches/transforms-3/d4da72a81fbac41b107509a042c56514/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/ayash/.gradle/caches/transforms-3/019a837a17ea1c1d840f4deda95477f4/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-3/dcc0efa8dc05f128e43ab2db892b84f2/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/ayash/.gradle/caches/transforms-3/9c5d8974cb3e7a516f287d4c06247c1b/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/ayash/.gradle/caches/transforms-3/cb2854f0b5472c72c692fdb4c0e3c448/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-3/042eb93593c8f443393325166981a5b2/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayash/.gradle/caches/transforms-3/276c9de00c25d7f562e08bc89555ea56/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ayash/.gradle/caches/transforms-3/65da3cc1f17d8fb6a2ec24b773befafc/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/ayash/.gradle/caches/transforms-3/462b2a830de64ab6198b1acc25229ca5/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/ayash/.gradle/caches/transforms-3/acd0f8b68e329a74514e0bada8c5d081/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/ayash/.gradle/caches/transforms-3/8d38be1a8aad1f07e75c053029869448/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-3/e04b310bd8c19504dc68b6e9474709b1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/ayash/.gradle/caches/transforms-3/baee4eef3c85aede01a8e68d4a5b40c0/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ayash/.gradle/caches/transforms-3/7a19963a92c8b4b6bde94fa66ba1f74e/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ayash/.gradle/caches/transforms-3/37dbed21e2144995557a3f3ba599220d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ayash/.gradle/caches/transforms-3/99696e766f7391872f674927371cead0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/ayash/.gradle/caches/transforms-3/1771e38f6c1ec03cdf9321de28ff458b/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ayash/.gradle/caches/transforms-3/6cdc4d382d188636e1d84514d843dc81/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-3/74d4547918e76ed7001eab60744966c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ayash/.gradle/caches/transforms-3/65f58e237dffe8214c2e75e24d66d7f8/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ayash/.gradle/caches/transforms-3/3dcff63de2d4805c2c5266455a1400a2/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/ayash/.gradle/caches/transforms-3/9ab12e0d97cb63723da5dfb513d0d905/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-3/812b176346b2f26068a320a02a8b418f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-3/60fba440495490c644705e32ea7e61d7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-3/1e6dfd9a8b0e3ef596917f4ca6475a73/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/ayash/.gradle/caches/transforms-3/39f6906012c8975ade1de8b709cd229d/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayash/.gradle/caches/transforms-3/317d940ff9182f50ea53c349db35205d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayash/.gradle/caches/transforms-3/11dab0a3fc8e70269772b0b7e8f77fcd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayash/.gradle/caches/transforms-3/bead1e950d2ff40e722550f7fb3015a6/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/ayash/.gradle/caches/transforms-3/b4e01781d4c57549115ff4ef32f4740a/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/ayash/.gradle/caches/transforms-3/1b5158b832c0a21168c87c42c792d337/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayash/.gradle/caches/transforms-3/9d79acac03993c1ce5e7e2e399b64386/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ayash/.gradle/caches/transforms-3/6df8b6257c9723c426c270dc678f4879/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/ayash/.gradle/caches/transforms-3/a204828503f21eb855f8420665ca3318/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/ayash/.gradle/caches/transforms-3/0a8730ea48849f56cda90161e286a6b9/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-3/61c303306e817ea428638eb973cfa3dd/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-3/733978a1bcd9a9309484dcdfdd4e3818/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/ayash/.gradle/caches/transforms-3/d7c9d95154198b6de319958165278de8/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] /Users/ayash/.gradle/caches/transforms-3/f5fd51d8e8b7b899ce1095f50126adac/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayash/.gradle/caches/transforms-3/904b0b8a0f3a15caa6dff987fa07fec2/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ayash/.gradle/caches/transforms-3/fdbac7956ec32e48b2d4eb91ea2888a7/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/ayash/.gradle/caches/transforms-3/dec2858781fba9b5ae3e23e74d56a67d/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/ayash/.gradle/caches/transforms-3/2bd1344da1e855b95d698bd39837333e/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ayash/.gradle/caches/transforms-3/a267dcbe9e270a859b67e50be535719b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
